class_category_id,class_name_id,creator_id,name,rank,create_date,update_date,del_flg
7,6,2,成人式,1,"2014-08-08 19:52:58","2014-08-08 19:52:58",0
8,6,2,結納,2,"2014-08-08 19:53:03","2014-08-08 19:53:03",0
9,6,2,結婚式,3,"2014-08-08 19:53:08","2014-08-08 19:53:08",0
10,6,2,パーティー,4,"2014-08-08 19:53:15","2014-08-08 19:53:15",0
11,6,2,お茶会,5,"2014-08-08 19:53:19","2014-08-08 19:53:19",0
12,6,2,お食事会,6,"2014-08-08 19:53:24","2014-08-08 19:53:24",0
13,6,2,発表会,7,"2014-08-08 19:53:29","2014-08-08 19:53:29",0
14,6,2,花火大会・お祭りなど,8,"2014-08-08 19:53:38","2014-08-08 19:53:38",0
15,6,2,その他,9,"2014-08-08 19:53:44","2014-08-08 19:53:44",0
24,5,2,ふくよかである,1,"2014-08-08 19:56:40","2014-08-08 19:56:40",0
25,5,2,手足が長い,2,"2014-08-08 19:56:46","2014-08-08 19:56:46",0
26,7,2,希望しない,1,"2014-08-12 15:19:16","2014-08-12 15:19:16",0
28,7,2,"ヘアセット 5,400円",2,"2014-08-12 15:24:02","2016-07-14 18:25:47",0
29,7,2,"ヘア&メイク 8,640円",3,"2014-08-12 15:24:08","2016-07-14 18:25:58",0
30,8,2,手が長い,1,"2014-08-12 15:24:22","2014-08-22 15:58:26",0
31,8,2,ふくよか,2,"2014-08-12 15:24:29","2014-08-22 15:58:22",0
93,3,2,200以上,1,"2014-09-08 11:08:42","2014-09-08 11:08:42",0
94,3,2,195cm,2,"2014-09-08 11:09:13","2014-09-08 11:09:13",0
95,3,2,190cm,3,"2014-09-08 11:09:19","2014-09-08 11:09:19",0
96,3,2,185cm,4,"2014-09-08 11:09:24","2014-09-08 11:09:24",0
97,3,2,180cm,5,"2014-09-08 11:09:29","2014-09-08 11:09:29",0
98,3,2,175cm,6,"2014-09-08 11:09:45","2014-09-08 11:09:45",0
99,3,2,170cm,7,"2014-09-08 11:09:49","2014-09-08 11:09:49",0
100,3,2,165cm,8,"2014-09-08 11:09:56","2014-09-08 11:09:56",0
101,3,2,160cm,9,"2014-09-08 11:10:00","2014-09-08 11:10:00",0
102,3,2,155cm,10,"2014-09-08 11:10:05","2014-09-08 11:10:05",0
103,3,2,150cm,11,"2014-09-08 11:10:10","2014-09-08 11:10:10",0
104,3,2,145cm,12,"2014-09-08 11:10:15","2014-09-08 11:10:15",0
105,3,2,140cm,13,"2014-09-08 11:10:20","2014-09-08 11:10:20",0
106,3,2,135cm,14,"2014-09-08 11:10:25","2014-09-08 11:10:25",0
107,3,2,130cm,15,"2014-09-08 11:10:29","2014-09-08 11:10:29",0
108,3,2,125cm,16,"2014-09-08 11:10:34","2014-09-08 11:10:34",0
109,3,2,120cm,17,"2014-09-08 11:10:38","2014-09-08 11:10:38",0
110,3,2,115cm,18,"2014-09-08 11:10:42","2014-09-08 11:10:42",0
111,3,2,110cm,19,"2014-09-08 11:10:47","2014-09-08 11:10:47",0
112,3,2,105cm,20,"2014-09-08 11:10:51","2014-09-08 11:10:51",0
113,3,2,100cm,21,"2014-09-08 11:10:55","2014-09-08 11:10:55",0
114,3,2,95cm,22,"2014-09-08 11:10:59","2014-09-08 11:10:59",0
115,3,2,90cm,23,"2014-09-08 11:11:04","2014-09-08 11:11:04",0
116,3,2,85cm,24,"2014-09-08 11:11:09","2014-09-08 11:11:09",0
117,3,2,80cm以下,25,"2014-09-08 11:11:15","2014-09-08 11:11:15",0
119,4,2,31.5cm,1,"2014-09-29 11:07:01","2014-09-29 11:07:01",0
120,4,2,31.0cm,2,"2014-09-29 11:07:07","2014-09-29 11:07:07",0
121,4,2,30.5cm,3,"2014-09-29 11:07:19","2014-09-29 11:07:19",0
122,4,2,30.0cm,4,"2014-09-29 11:07:25","2014-09-29 11:07:25",0
123,4,2,29.5cm,5,"2014-09-29 11:07:29","2014-09-29 11:07:29",0
124,4,2,29.0cm,6,"2014-09-29 11:07:34","2014-09-29 11:07:34",0
125,4,2,28.5cm,7,"2014-09-29 11:07:38","2014-09-29 11:07:38",0
126,4,2,28.0cm,8,"2014-09-29 11:07:42","2014-09-29 11:07:42",0
127,4,2,27.5cm,9,"2014-09-29 11:07:46","2014-09-29 11:07:46",0
128,4,2,27.0cm,10,"2014-09-29 11:07:50","2014-09-29 11:07:50",0
129,4,2,26.5cm,11,"2014-09-29 11:07:54","2014-09-29 11:07:54",0
130,4,2,26.0cm,12,"2014-09-29 11:07:58","2014-09-29 11:07:58",0
131,4,2,25.5cm,13,"2014-09-29 11:08:02","2014-09-29 11:08:02",0
132,4,2,25.0cm,14,"2014-09-29 11:08:06","2014-09-29 11:08:06",0
133,4,2,24.5cm,15,"2014-09-29 11:08:11","2014-09-29 11:08:11",0
134,4,2,24.0cm,16,"2014-09-29 11:08:18","2014-09-29 11:08:18",0
135,4,2,23.5cm,17,"2014-09-29 11:08:23","2014-09-29 11:08:23",0
136,4,2,23.0cm,18,"2014-09-29 11:08:28","2014-09-29 11:08:28",0
137,4,2,22.5cm,19,"2014-09-29 11:08:32","2014-09-29 11:08:32",0
138,4,2,22.0cm,20,"2014-09-29 11:08:36","2014-09-29 11:08:36",0
139,4,2,21.5cm,21,"2014-09-29 11:08:40","2014-09-29 11:08:40",0
140,4,2,21.0cm,22,"2014-09-29 11:08:44","2014-09-29 11:08:44",0
141,4,2,20.5cm,23,"2014-09-29 11:08:47","2014-09-29 11:08:47",0
142,4,2,20.0cm,24,"2014-09-29 11:08:52","2014-09-29 11:08:52",0
143,4,2,19.5cm,25,"2014-09-29 11:08:56","2014-09-29 11:08:56",0
144,4,2,19.0cm,26,"2014-09-29 11:08:59","2014-09-29 11:08:59",0
145,4,2,18.5cm,27,"2014-09-29 11:09:04","2014-09-29 11:09:04",0
146,4,2,18.0cm,28,"2014-09-29 11:09:09","2014-09-29 11:09:09",0
147,4,2,17.5cm,29,"2014-09-29 11:09:13","2014-09-29 11:09:13",0
148,4,2,17.0cm,30,"2014-09-29 11:09:17","2014-09-29 11:09:17",0
149,4,2,16.5cm,31,"2014-09-29 11:09:21","2014-09-29 11:09:21",0
150,4,2,16.0cm,32,"2014-09-29 11:09:24","2014-09-29 11:09:24",0
151,4,2,15.5cm,33,"2014-09-29 11:09:28","2014-09-29 11:09:28",0
152,4,2,15.0cm,34,"2014-09-29 11:09:32","2014-09-29 11:09:32",0
153,4,2,14.5cm,35,"2014-09-29 11:09:36","2014-09-29 11:09:36",0
154,4,2,14.0cm,36,"2014-09-29 11:09:40","2014-09-29 11:09:40",0
155,4,2,13.5cm,37,"2014-09-29 11:09:44","2014-09-29 11:09:44",0
156,4,2,13.0cm,38,"2014-09-29 11:09:48","2014-09-29 11:09:48",0
157,4,2,12.5cm,39,"2014-09-29 11:09:51","2014-09-29 11:09:51",0
158,4,2,12.0cm,40,"2014-09-29 11:09:56","2014-09-29 11:09:56",0
159,4,2,11.5cm,41,"2014-09-29 11:10:00","2014-09-29 11:10:00",0
160,4,2,11.0cm,42,"2014-09-29 11:10:04","2014-09-29 11:10:04",0
161,4,2,10.5cm,43,"2014-09-29 11:10:07","2014-09-29 11:10:07",0
162,4,2,10.0cm,44,"2014-09-29 11:10:12","2014-09-29 11:10:12",0
163,7,2,"ヘアセット(浴衣)3,240円",4,"2015-04-02 17:58:53","2016-07-14 18:26:07",0
164,7,2,"ヘアセット(カジュアル着物) 3,240円",5,"2016-07-14 18:26:17","2016-07-14 18:26:35",0
165,9,2,10代,9,"2017-08-01 15:34:52","2017-08-01 15:39:47",0
166,9,2,20代,8,"2017-08-01 15:36:21","2017-08-01 15:39:47",0
167,9,2,30代,7,"2017-08-01 15:36:27","2017-08-01 15:39:47",0
168,9,2,40代,6,"2017-08-01 15:36:35","2017-08-01 15:39:47",0
169,9,2,50代,5,"2017-08-01 15:36:42","2017-08-01 15:39:47",0
170,9,2,10歳以下,10,"2017-08-01 15:37:21","2017-08-01 15:39:47",0
171,9,2,60代,4,"2017-08-01 15:37:45","2017-08-01 15:39:47",0
172,9,2,70代,3,"2017-08-01 15:38:00","2017-08-01 15:39:47",0
173,9,2,80代,2,"2017-08-01 15:39:14","2017-08-01 15:39:47",0
174,9,2,90歳以上,1,"2017-08-01 15:39:41","2017-08-01 15:39:47",0
175,7,2,ああああああ,6,"2018-06-21 17:17:16","2018-06-21 17:18:32",1
176,10,2,希望しない,1,"2019-03-29 10:53:59","2019-03-29 10:54:24",1
177,10,2,希望する,3,"2019-03-29 10:54:05","2019-03-29 10:54:55",1
178,10,2,スタジオ撮影,1,"2019-03-29 10:54:34","2019-03-29 10:55:36",1
179,10,2,ロケーションフォト,2,"2019-03-29 10:54:40","2019-03-29 10:55:32",1
