plg_point_customer_id,plg_point_current,customer_id,create_date,update_date
1,1000,2654,"2017-06-14 10:40:14","2017-06-14 10:40:14"
2,0,2655,"2017-06-21 10:35:16","2017-06-21 10:35:16"
3,0,2655,"2017-06-21 11:17:46","2017-06-21 11:17:46"
4,0,2655,"2017-06-21 11:20:24","2017-06-21 11:20:24"
5,0,2655,"2017-06-24 15:38:39","2017-06-24 15:38:39"
6,0,2656,"2017-08-17 10:45:24","2017-08-17 10:45:24"
7,0,2656,"2017-08-17 10:48:33","2017-08-17 10:48:33"
8,0,2656,"2017-08-17 10:51:56","2017-08-17 10:51:56"
9,0,2656,"2017-08-17 10:59:36","2017-08-17 10:59:36"
10,0,2656,"2017-08-17 11:00:50","2017-08-17 11:00:50"
11,0,2656,"2017-08-17 11:03:19","2017-08-17 11:03:19"
12,0,2656,"2017-08-17 11:05:09","2017-08-17 11:05:09"
13,0,2656,"2017-08-17 11:08:36","2017-08-17 11:08:36"
14,0,2656,"2017-08-17 11:20:22","2017-08-17 11:20:22"
15,0,2656,"2017-08-17 12:06:45","2017-08-17 12:06:45"
17,0,2656,"2017-08-17 12:11:58","2017-08-17 12:11:58"
18,0,2656,"2017-08-17 12:22:07","2017-08-17 12:22:07"
19,0,2656,"2017-08-17 12:41:34","2017-08-17 12:41:34"
20,0,2656,"2017-08-17 12:42:22","2017-08-17 12:42:22"
21,0,2656,"2017-08-17 14:22:47","2017-08-17 14:22:47"
22,0,2656,"2017-08-17 15:43:47","2017-08-17 15:43:47"
23,0,2656,"2017-08-17 16:19:43","2017-08-17 16:19:43"
24,0,2656,"2017-08-17 16:29:14","2017-08-17 16:29:14"
25,0,2656,"2017-08-17 16:42:43","2017-08-17 16:42:43"
26,0,2656,"2017-08-17 16:47:18","2017-08-17 16:47:18"
27,0,2656,"2017-08-17 17:06:16","2017-08-17 17:06:16"
28,0,2656,"2017-08-17 17:12:58","2017-08-17 17:12:58"
29,0,2656,"2017-08-17 17:13:44","2017-08-17 17:13:44"
30,0,2656,"2017-08-17 17:19:42","2017-08-17 17:19:42"
31,0,2656,"2017-08-17 17:21:05","2017-08-17 17:21:05"
32,0,2656,"2017-08-17 17:34:41","2017-08-17 17:34:41"
33,0,2656,"2017-08-17 17:37:22","2017-08-17 17:37:22"
34,0,2656,"2017-08-17 18:40:41","2017-08-17 18:40:41"
35,0,2656,"2017-08-17 18:42:08","2017-08-17 18:42:08"
36,0,2656,"2017-08-17 19:21:43","2017-08-17 19:21:43"
37,0,2656,"2017-08-21 15:17:07","2017-08-21 15:17:07"
38,0,2656,"2017-08-21 15:31:52","2017-08-21 15:31:52"
39,0,2656,"2017-08-21 15:44:57","2017-08-21 15:44:57"
40,0,2656,"2017-08-21 16:00:42","2017-08-21 16:00:42"
41,0,2656,"2017-08-21 16:06:28","2017-08-21 16:06:28"
42,0,2656,"2017-08-21 16:08:08","2017-08-21 16:08:08"
43,0,2656,"2017-08-21 16:14:38","2017-08-21 16:14:38"
44,0,2656,"2017-08-21 16:16:36","2017-08-21 16:16:36"
45,0,2656,"2017-08-21 16:39:33","2017-08-21 16:39:33"
46,0,2656,"2017-08-21 19:00:20","2017-08-21 19:00:20"
47,0,2656,"2017-08-21 19:09:53","2017-08-21 19:09:53"
48,0,2656,"2017-08-21 19:11:39","2017-08-21 19:11:39"
50,0,2656,"2017-08-21 19:17:48","2017-08-21 19:17:48"
51,0,2656,"2017-08-21 19:20:22","2017-08-21 19:20:22"
52,0,2656,"2017-08-22 14:31:05","2017-08-22 14:31:05"
53,0,2656,"2017-08-22 16:04:46","2017-08-22 16:04:46"
54,0,2656,"2017-08-22 16:06:09","2017-08-22 16:06:09"
55,0,2656,"2017-08-23 15:19:53","2017-08-23 15:19:53"
56,0,2656,"2017-08-23 15:27:05","2017-08-23 15:27:05"
57,0,2656,"2017-08-23 17:26:53","2017-08-23 17:26:53"
58,0,2656,"2017-08-23 18:07:09","2017-08-23 18:07:09"
59,0,2656,"2017-08-24 14:54:36","2017-08-24 14:54:36"
60,0,2656,"2017-08-24 15:20:09","2017-08-24 15:20:09"
61,0,2656,"2017-08-24 16:09:21","2017-08-24 16:09:21"
62,0,2657,"2017-08-24 17:09:48","2017-08-24 17:09:48"
63,0,2656,"2017-08-24 18:22:05","2017-08-24 18:22:05"
64,0,2656,"2017-08-24 18:33:47","2017-08-24 18:33:47"
65,0,2656,"2017-08-24 18:44:27","2017-08-24 18:44:27"
66,0,2656,"2017-08-24 19:14:44","2017-08-24 19:14:44"
67,0,2656,"2017-08-25 15:18:19","2017-08-25 15:18:19"
68,0,2656,"2017-08-25 15:27:07","2017-08-25 15:27:07"
69,0,2656,"2017-08-25 15:32:40","2017-08-25 15:32:40"
70,0,2656,"2017-08-25 15:38:54","2017-08-25 15:38:54"
71,0,2656,"2017-08-25 15:53:35","2017-08-25 15:53:35"
72,0,2656,"2017-08-25 16:15:36","2017-08-25 16:15:36"
73,0,2656,"2017-08-25 16:17:17","2017-08-25 16:17:17"
74,0,2656,"2017-08-25 16:19:55","2017-08-25 16:19:55"
75,0,2656,"2017-08-25 16:28:52","2017-08-25 16:28:52"
76,0,2656,"2017-08-25 16:30:55","2017-08-25 16:30:55"
77,0,2656,"2017-08-25 16:34:13","2017-08-25 16:34:13"
78,0,2656,"2017-08-25 16:35:55","2017-08-25 16:35:55"
79,0,2656,"2017-08-25 16:40:57","2017-08-25 16:40:57"
80,0,2656,"2017-08-25 16:43:11","2017-08-25 16:43:11"
81,0,2656,"2017-08-25 16:45:17","2017-08-25 16:45:17"
82,0,2656,"2017-08-25 16:47:45","2017-08-25 16:47:45"
83,0,2656,"2017-08-25 16:51:09","2017-08-25 16:51:09"
84,0,2656,"2017-08-25 16:53:23","2017-08-25 16:53:23"
85,0,2656,"2017-08-25 16:55:03","2017-08-25 16:55:03"
86,0,2656,"2017-08-25 17:34:56","2017-08-25 17:34:56"
87,0,2656,"2017-08-25 17:47:06","2017-08-25 17:47:06"
88,0,2656,"2017-08-25 18:03:52","2017-08-25 18:03:52"
89,0,2656,"2017-08-25 18:05:05","2017-08-25 18:05:05"
90,0,2656,"2017-08-25 18:16:09","2017-08-25 18:16:09"
91,0,2656,"2017-08-25 18:27:34","2017-08-25 18:27:34"
92,0,2656,"2017-08-25 18:34:14","2017-08-25 18:34:14"
93,0,2657,"2017-08-25 18:38:05","2017-08-25 18:38:05"
94,0,2657,"2017-08-25 18:39:15","2017-08-25 18:39:15"
95,0,2656,"2017-08-25 18:39:41","2017-08-25 18:39:41"
96,0,2656,"2017-08-25 18:46:18","2017-08-25 18:46:18"
97,0,2656,"2017-08-25 18:57:27","2017-08-25 18:57:27"
98,0,2656,"2017-08-25 19:14:45","2017-08-25 19:14:45"
99,0,2656,"2017-08-25 19:17:55","2017-08-25 19:17:55"
100,0,2656,"2017-08-25 19:20:14","2017-08-25 19:20:14"
101,0,2657,"2017-08-28 12:15:56","2017-08-28 12:15:56"
102,0,2657,"2017-08-28 12:18:37","2017-08-28 12:18:37"
103,0,2656,"2017-08-28 14:02:37","2017-08-28 14:02:37"
104,0,2656,"2017-08-28 14:18:32","2017-08-28 14:18:32"
105,0,2656,"2017-08-28 16:25:02","2017-08-28 16:25:02"
106,0,2656,"2017-08-28 16:26:17","2017-08-28 16:26:17"
107,0,2656,"2017-08-29 14:12:50","2017-08-29 14:12:50"
108,0,2656,"2017-08-29 15:56:02","2017-08-29 15:56:02"
109,0,2656,"2017-08-29 16:26:04","2017-08-29 16:26:04"
150,0,2656,"2017-08-30 15:16:53","2017-08-30 15:16:53"
151,0,2656,"2017-08-30 15:26:26","2017-08-30 15:26:26"
152,0,2656,"2017-08-30 15:37:07","2017-08-30 15:37:07"
155,0,2656,"2017-08-30 16:16:20","2017-08-30 16:16:20"
156,0,2656,"2017-08-30 19:28:50","2017-08-30 19:28:50"
157,0,2656,"2017-08-30 19:30:36","2017-08-30 19:30:36"
158,0,2656,"2017-08-30 19:32:12","2017-08-30 19:32:12"
159,0,2656,"2017-08-30 19:34:07","2017-08-30 19:34:07"
160,0,2656,"2017-08-31 15:57:29","2017-08-31 15:57:29"
161,0,2656,"2017-08-31 16:49:19","2017-08-31 16:49:19"
162,0,2656,"2017-08-31 16:56:41","2017-08-31 16:56:41"
175,0,2656,"2017-08-31 18:59:02","2017-08-31 18:59:02"
176,0,2656,"2017-09-01 14:26:07","2017-09-01 14:26:07"
177,0,2656,"2017-09-01 15:06:54","2017-09-01 15:06:54"
178,0,2656,"2017-09-01 15:55:31","2017-09-01 15:55:31"
179,0,2656,"2017-09-01 18:24:17","2017-09-01 18:24:17"
180,0,2657,"2017-09-01 18:35:42","2017-09-01 18:35:42"
181,0,2657,"2017-09-01 18:46:52","2017-09-01 18:46:52"
182,0,2657,"2017-09-01 18:54:55","2017-09-01 18:54:55"
183,1000,2654,"2017-09-01 19:10:57","2017-09-01 19:10:57"
184,1000,2654,"2017-09-01 19:26:19","2017-09-01 19:26:19"
185,0,2656,"2017-09-04 14:15:34","2017-09-04 14:15:34"
186,1000,2654,"2017-09-04 18:51:06","2017-09-04 18:51:06"
187,1000,2654,"2017-09-04 18:55:12","2017-09-04 18:55:12"
188,0,2656,"2017-09-05 16:25:44","2017-09-05 16:25:44"
189,0,2656,"2017-09-05 16:51:13","2017-09-05 16:51:13"
190,0,2656,"2017-09-05 16:53:05","2017-09-05 16:53:05"
193,0,2656,"2017-09-05 18:50:43","2017-09-05 18:50:43"
194,0,2656,"2017-09-05 18:54:01","2017-09-05 18:54:01"
195,0,2656,"2017-09-06 16:20:50","2017-09-06 16:20:50"
196,0,2656,"2017-09-06 16:24:27","2017-09-06 16:24:27"
197,0,2656,"2017-09-06 17:53:42","2017-09-06 17:53:42"
198,0,2656,"2017-09-06 17:57:57","2017-09-06 17:57:57"
199,0,2656,"2017-09-06 18:06:12","2017-09-06 18:06:12"
200,0,2656,"2017-09-07 14:07:46","2017-09-07 14:07:46"
201,0,2656,"2017-09-07 14:16:26","2017-09-07 14:16:26"
202,0,2656,"2017-09-07 14:18:22","2017-09-07 14:18:22"
203,0,2656,"2017-09-07 14:39:06","2017-09-07 14:39:06"
204,0,2656,"2017-09-07 14:55:26","2017-09-07 14:55:26"
205,0,2656,"2017-09-07 15:33:53","2017-09-07 15:33:53"
206,0,2656,"2017-09-07 16:48:42","2017-09-07 16:48:42"
207,0,2656,"2017-09-07 16:52:20","2017-09-07 16:52:20"
208,0,2656,"2017-09-07 18:54:44","2017-09-07 18:54:44"
209,0,2656,"2017-09-20 15:11:07","2017-09-20 15:11:07"
210,0,2656,"2017-09-20 15:12:15","2017-09-20 15:12:15"
211,0,2657,"2017-09-20 15:15:56","2017-09-20 15:15:56"
212,0,2657,"2017-09-20 15:20:47","2017-09-20 15:20:47"
213,0,2657,"2017-09-20 15:27:21","2017-09-20 15:27:21"
214,0,2657,"2017-09-21 15:18:45","2017-09-21 15:18:45"
215,0,2657,"2017-09-21 15:53:29","2017-09-21 15:53:29"
216,0,2657,"2017-09-21 17:20:28","2017-09-21 17:20:28"
217,0,2657,"2017-09-22 12:10:17","2017-09-22 12:10:17"
218,0,2657,"2017-09-26 11:12:59","2017-09-26 11:12:59"
219,0,2657,"2017-09-26 11:54:14","2017-09-26 11:54:14"
220,0,2656,"2017-09-26 15:00:08","2017-09-26 15:00:08"
221,0,2656,"2017-09-26 15:09:07","2017-09-26 15:09:07"
222,0,2657,"2017-09-26 15:31:59","2017-09-26 15:31:59"
223,0,2657,"2017-09-26 15:36:30","2017-09-26 15:36:30"
224,0,2656,"2017-09-26 15:40:25","2017-09-26 15:40:25"
225,0,2656,"2017-09-26 15:43:41","2017-09-26 15:43:41"
226,0,2656,"2017-09-26 15:52:22","2017-09-26 15:52:22"
227,0,2656,"2017-09-26 15:57:17","2017-09-26 15:57:17"
228,0,2656,"2017-09-26 15:59:57","2017-09-26 15:59:57"
229,0,2656,"2017-09-26 16:01:26","2017-09-26 16:01:26"
230,0,2656,"2017-09-26 16:19:53","2017-09-26 16:19:53"
231,0,2656,"2017-09-26 16:29:42","2017-09-26 16:29:42"
232,0,2656,"2017-09-26 16:39:05","2017-09-26 16:39:05"
233,0,2656,"2017-09-26 16:41:36","2017-09-26 16:41:36"
234,0,2657,"2017-09-26 17:01:37","2017-09-26 17:01:37"
235,0,2657,"2017-09-26 17:05:38","2017-09-26 17:05:38"
236,0,2656,"2017-09-26 17:17:54","2017-09-26 17:17:54"
237,0,2656,"2017-09-26 17:20:58","2017-09-26 17:20:58"
238,0,2656,"2017-09-26 17:32:23","2017-09-26 17:32:23"
239,0,2656,"2017-09-26 17:34:02","2017-09-26 17:34:02"
240,0,2656,"2017-09-26 17:36:50","2017-09-26 17:36:50"
242,0,2656,"2017-09-26 17:46:01","2017-09-26 17:46:01"
243,0,2656,"2017-09-26 17:47:01","2017-09-26 17:47:01"
244,0,2656,"2017-09-26 17:49:40","2017-09-26 17:49:40"
245,0,2656,"2017-09-26 18:07:59","2017-09-26 18:07:59"
246,0,2656,"2017-09-26 18:10:48","2017-09-26 18:10:48"
247,0,2656,"2017-09-26 18:11:53","2017-09-26 18:11:53"
248,0,2656,"2017-09-26 18:12:50","2017-09-26 18:12:50"
249,0,2657,"2017-09-26 18:17:10","2017-09-26 18:17:10"
250,0,2657,"2017-09-26 18:22:25","2017-09-26 18:22:25"
251,0,2656,"2017-09-26 18:27:27","2017-09-26 18:27:27"
252,0,2657,"2017-09-26 18:29:46","2017-09-26 18:29:46"
253,0,2657,"2017-09-26 18:32:37","2017-09-26 18:32:37"
254,0,2656,"2017-09-26 18:33:57","2017-09-26 18:33:57"
255,0,2656,"2017-09-26 19:00:00","2017-09-26 19:00:00"
256,0,2656,"2017-09-26 19:01:57","2017-09-26 19:01:57"
257,0,2656,"2017-09-26 19:05:04","2017-09-26 19:05:04"
258,0,2656,"2017-09-26 19:09:21","2017-09-26 19:09:21"
259,0,2656,"2017-09-26 19:13:34","2017-09-26 19:13:34"
260,0,2656,"2017-09-27 14:49:33","2017-09-27 14:49:33"
261,0,2656,"2017-09-27 14:57:42","2017-09-27 14:57:42"
262,0,2656,"2017-09-27 15:03:14","2017-09-27 15:03:14"
263,0,2656,"2017-09-27 15:11:42","2017-09-27 15:11:42"
264,0,2656,"2017-09-27 15:14:01","2017-09-27 15:14:01"
265,0,2656,"2017-09-27 15:15:23","2017-09-27 15:15:23"
266,0,2657,"2017-10-02 19:18:05","2017-10-02 19:18:05"
267,0,2657,"2017-10-02 19:26:55","2017-10-02 19:26:55"
268,0,2657,"2017-10-02 19:43:09","2017-10-02 19:43:09"
269,0,2657,"2017-10-03 15:55:15","2017-10-03 15:55:15"
270,0,2657,"2017-10-04 10:47:34","2017-10-04 10:47:34"
271,0,2656,"2017-10-04 11:19:35","2017-10-04 11:19:35"
272,0,2656,"2017-10-04 11:24:06","2017-10-04 11:24:06"
273,0,2656,"2017-10-06 15:06:54","2017-10-06 15:06:54"
274,0,2656,"2017-10-06 15:09:19","2017-10-06 15:09:19"
275,0,2656,"2017-10-06 15:11:28","2017-10-06 15:11:28"
276,0,2656,"2017-10-06 17:10:10","2017-10-06 17:10:10"
277,0,2656,"2017-10-06 17:12:08","2017-10-06 17:12:08"
278,0,2656,"2017-10-06 17:37:38","2017-10-06 17:37:38"
279,0,2656,"2017-10-06 18:14:11","2017-10-06 18:14:11"
280,0,2656,"2017-10-11 14:14:49","2017-10-11 14:14:49"
281,0,2656,"2017-10-11 14:33:31","2017-10-11 14:33:31"
282,0,2656,"2017-10-11 14:37:09","2017-10-11 14:37:09"
283,0,2656,"2017-10-11 15:45:07","2017-10-11 15:45:07"
284,0,2657,"2017-10-11 16:06:27","2017-10-11 16:06:27"
285,0,2656,"2017-10-11 17:43:39","2017-10-11 17:43:39"
286,0,2657,"2017-10-11 18:30:45","2017-10-11 18:30:45"
287,0,2657,"2017-10-12 11:13:01","2017-10-12 11:13:01"
288,0,2657,"2017-10-12 12:32:49","2017-10-12 12:32:49"
289,0,2656,"2018-02-07 15:51:54","2018-02-07 15:51:54"
290,200,2657,"2018-02-08 14:59:02","2018-02-08 14:59:02"
291,100,2657,"2018-02-08 15:02:34","2018-02-08 15:02:34"
292,99,2657,"2018-02-08 15:16:24","2018-02-08 15:16:24"
293,99,2657,"2018-02-08 15:29:13","2018-02-08 15:29:13"
294,99,2657,"2018-02-08 15:32:41","2018-02-08 15:32:41"
295,98,2657,"2018-02-09 17:38:36","2018-02-09 17:38:36"
296,97,2657,"2018-02-09 18:09:33","2018-02-09 18:09:33"
297,0,2661,"2018-02-14 11:57:09","2018-02-14 11:57:09"
298,0,2661,"2018-02-14 11:58:41","2018-02-14 11:58:41"
299,96,2657,"2018-02-22 12:55:12","2018-02-22 12:55:12"
300,96,2657,"2018-02-22 13:03:59","2018-02-22 13:03:59"
301,96,2657,"2018-02-23 14:12:59","2018-02-23 14:12:59"
302,96,2657,"2018-02-23 14:20:04","2018-02-23 14:20:04"
303,96,2657,"2018-03-06 17:49:00","2018-03-06 17:49:00"
304,0,2662,"2018-07-13 13:02:12","2018-07-13 13:02:12"
305,0,2660,"2018-10-10 12:11:39","2018-10-10 12:11:39"
306,0,2660,"2018-10-10 12:31:01","2018-10-10 12:31:01"
307,0,2660,"2018-10-10 12:40:58","2018-10-10 12:40:58"
308,0,2663,"2018-10-10 13:07:53","2018-10-10 13:07:53"
309,0,2660,"2018-10-10 13:19:34","2018-10-10 13:19:34"
310,0,2660,"2018-10-10 16:02:32","2018-10-10 16:02:32"
311,0,2660,"2018-10-15 11:33:16","2018-10-15 11:33:16"
312,0,2660,"2018-10-15 11:37:48","2018-10-15 11:37:48"
313,0,2656,"2019-03-28 11:35:07","2019-03-28 11:35:07"
314,0,2660,"2019-03-28 18:40:00","2019-03-28 18:40:00"
315,0,2666,"2019-04-01 17:22:30","2019-04-01 17:22:30"
316,0,2667,"2019-04-01 17:41:48","2019-04-01 17:41:48"
317,0,2633,"2019-04-03 13:32:14","2019-04-03 13:32:14"
318,0,2660,"2019-04-18 10:09:19","2019-04-18 10:09:19"
319,0,2656,"2019-04-24 10:38:09","2019-04-24 10:38:09"
320,0,78,"2019-05-10 18:21:38","2019-05-10 18:21:38"
321,0,78,"2019-05-10 18:22:20","2019-05-10 18:22:20"
322,0,2656,"2019-05-13 10:04:29","2019-05-13 10:04:29"
323,0,2656,"2019-05-13 10:12:37","2019-05-13 10:12:37"
324,0,2656,"2019-05-13 10:25:10","2019-05-13 10:25:10"
325,0,2633,"2019-05-23 13:41:56","2019-05-23 13:41:56"
326,0,2633,"2019-05-23 14:10:42","2019-05-23 14:10:42"
327,972,2633,"2019-05-23 14:12:07","2019-05-23 14:12:07"
328,972,2633,"2019-05-23 14:21:14","2019-05-23 14:21:14"
329,972,2633,"2019-05-27 17:35:52","2019-05-27 17:35:52"
330,972,2633,"2019-05-27 18:09:44","2019-05-27 18:09:44"
331,972,2633,"2019-05-27 18:12:25","2019-05-27 18:12:25"
332,972,2633,"2019-05-27 18:40:39","2019-05-27 18:40:39"
333,0,2668,"2019-06-18 10:13:47","2019-06-18 10:13:47"
334,0,2669,"2019-06-19 14:14:10","2019-06-19 14:14:10"
335,0,2669,"2019-06-20 17:39:30","2019-06-20 17:39:30"
336,0,2669,"2019-06-20 17:50:41","2019-06-20 17:50:41"
337,0,2656,"2019-06-22 12:27:15","2019-06-22 12:27:15"
338,0,78,"2019-06-22 12:29:11","2019-06-22 12:29:11"
339,972,2633,"2019-06-24 10:33:56","2019-06-24 10:33:56"
340,972,2633,"2019-06-24 11:16:42","2019-06-24 11:16:42"
341,972,2633,"2019-06-24 11:22:24","2019-06-24 11:22:24"
342,0,2669,"2019-06-25 11:30:34","2019-06-25 11:30:34"
343,0,2669,"2019-06-25 11:47:07","2019-06-25 11:47:07"
344,0,2669,"2019-06-25 11:52:49","2019-06-25 11:52:49"
345,972,2633,"2019-06-25 12:02:29","2019-06-25 12:02:29"
346,0,2669,"2019-06-25 17:22:10","2019-06-25 17:22:10"
347,972,2633,"2019-06-25 18:26:33","2019-06-25 18:26:33"
348,972,2633,"2019-06-27 13:28:29","2019-06-27 13:28:29"
349,972,2633,"2019-06-27 13:33:13","2019-06-27 13:33:13"
350,972,2633,"2019-06-27 13:34:30","2019-06-27 13:34:30"
351,972,2633,"2019-06-27 14:47:20","2019-06-27 14:47:20"
352,972,2633,"2019-06-27 14:58:17","2019-06-27 14:58:17"
353,972,2633,"2019-06-27 15:14:11","2019-06-27 15:14:11"
354,0,2669,"2019-06-27 16:36:57","2019-06-27 16:36:57"
355,0,2669,"2019-06-27 16:40:12","2019-06-27 16:40:12"
356,0,2669,"2019-06-27 16:42:39","2019-06-27 16:42:39"
357,0,2656,"2019-06-27 18:21:42","2019-06-27 18:21:42"
358,0,2656,"2019-06-27 18:26:19","2019-06-27 18:26:19"
359,0,2656,"2019-07-04 12:45:30","2019-07-04 12:45:30"
360,0,2656,"2019-07-04 12:46:47","2019-07-04 12:46:47"
361,972,2633,"2019-07-09 12:32:55","2019-07-09 12:32:55"
362,972,2633,"2019-07-09 12:33:42","2019-07-09 12:33:42"
363,0,2669,"2019-07-10 10:05:33","2019-07-10 10:05:33"
364,0,2669,"2019-07-10 10:06:04","2019-07-10 10:06:04"
365,0,2669,"2019-07-10 10:07:46","2019-07-10 10:07:46"
366,0,2669,"2019-07-10 10:09:58","2019-07-10 10:09:58"
367,0,2656,"2019-08-05 12:41:52","2019-08-05 12:41:52"
368,0,2656,"2019-08-05 12:43:14","2019-08-05 12:43:14"
369,972,2633,"2019-08-05 15:45:43","2019-08-05 15:45:43"
370,0,2668,"2019-08-05 16:55:27","2019-08-05 16:55:27"
371,0,2668,"2019-08-05 16:56:57","2019-08-05 16:56:57"
372,0,2656,"2019-08-16 19:14:03","2019-08-16 19:14:03"
373,0,2656,"2019-08-19 11:53:07","2019-08-19 11:53:07"
375,0,2656,"2019-08-19 12:01:56","2019-08-19 12:01:56"
376,972,2633,"2019-08-19 12:23:03","2019-08-19 12:23:03"
377,972,2633,"2019-08-19 12:25:34","2019-08-19 12:25:34"
378,0,2668,"2019-08-21 10:08:27","2019-08-21 10:08:27"
379,0,2668,"2019-08-21 10:09:34","2019-08-21 10:09:34"
380,0,2669,"2019-08-21 14:46:54","2019-08-21 14:46:54"
381,0,2669,"2019-08-21 14:48:56","2019-08-21 14:48:56"
382,0,2656,"2019-09-02 11:50:15","2019-09-02 11:50:15"
383,972,2633,"2019-09-04 11:21:41","2019-09-04 11:21:41"
384,0,2670,"2019-09-04 11:44:31","2019-09-04 11:44:31"
385,0,2670,"2019-09-04 11:53:32","2019-09-04 11:53:32"
386,0,2670,"2019-09-04 11:57:09","2019-09-04 11:57:09"
387,0,2670,"2019-09-04 12:13:21","2019-09-04 12:13:21"
388,972,2633,"2019-09-04 12:41:57","2019-09-04 12:41:57"
389,972,2633,"2019-09-04 12:46:09","2019-09-04 12:46:09"
390,0,2656,"2019-09-05 12:55:25","2019-09-05 12:55:25"
391,638,2657,"2019-09-05 14:24:26","2019-09-05 14:24:26"
392,486,2669,"2019-09-05 14:41:55","2019-09-05 14:41:55"
393,972,78,"2019-09-12 13:57:56","2019-09-12 13:57:56"
394,1180,2656,"2019-10-02 18:01:08","2019-10-02 18:01:08"
395,2360,2656,"2019-10-03 10:18:20","2019-10-03 10:18:20"
396,4080,2656,"2019-10-03 10:26:14","2019-10-03 10:26:14"
397,4666,2656,"2019-10-03 10:28:58","2019-10-03 10:28:58"
398,5522,2656,"2019-10-03 10:32:52","2019-10-03 10:32:52"
399,6378,2656,"2019-10-03 10:43:21","2019-10-03 10:43:21"
400,7458,2656,"2019-10-03 10:47:59","2019-10-03 10:47:59"
401,8044,2656,"2019-10-03 10:49:00","2019-10-03 10:49:00"
402,9224,2656,"2019-10-03 10:58:38","2019-10-03 10:58:38"
403,1458,2633,"2019-12-18 14:17:47","2019-12-18 14:17:47"
404,586,2660,"2020-02-17 18:45:41","2020-02-17 18:45:41"
405,986,2660,"2020-04-14 10:26:15","2020-04-14 10:26:15"
406,1386,2660,"2020-04-14 10:37:11","2020-04-14 10:37:11"
407,2086,2660,"2020-06-12 14:40:39","2020-06-12 14:40:39"
408,2386,2660,"2020-06-12 16:25:54","2020-06-12 16:25:54"
409,0,2369,"2020-06-18 10:37:42","2020-06-18 10:37:42"
410,0,2369,"2020-06-18 10:37:42","2020-06-18 10:37:42"
411,786,2669,"2020-06-19 10:09:35","2020-06-19 10:09:35"
412,2838,2669,"2020-06-19 10:25:01","2020-06-19 10:25:01"
413,3036,2660,"2020-07-02 17:56:04","2020-07-02 17:56:04"
414,3470,2660,"2020-07-02 18:34:05","2020-07-02 18:34:05"
415,4228,2660,"2020-07-07 13:54:05","2020-07-07 13:54:05"
416,5338,2660,"2020-07-07 14:09:45","2020-07-07 14:09:45"
417,1080,2668,"2021-03-12 16:55:33","2021-03-12 16:55:33"
418,1998,2633,"2021-03-30 10:40:16","2021-03-30 10:40:16"
419,2298,2633,"2021-03-30 14:28:13","2021-03-30 14:28:13"
420,2708,2633,"2021-03-30 18:28:59","2021-03-30 18:28:59"
421,1080,2668,"2021-04-06 16:08:05","2021-04-06 16:08:05"
422,1080,2668,"2021-04-06 16:08:05","2021-04-06 16:08:05"
423,1080,2668,"2021-04-06 16:14:48","2021-04-06 16:14:48"
424,3248,2669,"2021-04-27 14:05:17","2021-04-27 14:05:17"
425,2978,2633,"2021-05-25 17:44:27","2021-05-25 17:44:27"
426,3248,2633,"2021-05-25 17:49:39","2021-05-25 17:49:39"
427,3574,2633,"2021-05-27 10:15:28","2021-05-27 10:15:28"
428,3900,2633,"2021-05-27 10:16:56","2021-05-27 10:16:56"
429,4116,2633,"2021-05-27 11:19:06","2021-05-27 11:19:06"
430,500,2671,"2021-05-28 16:36:56","2021-05-28 16:36:56"
431,4550,2633,"2021-07-12 16:17:21","2021-07-12 16:17:21"
432,542,2673,"2021-08-27 13:22:07","2021-08-27 13:22:07"
433,1084,2673,"2021-08-27 13:36:52","2021-08-27 13:36:52"
434,1626,2673,"2021-08-27 15:36:59","2021-08-27 15:36:59"
435,2736,2673,"2021-08-27 15:49:45","2021-08-27 15:49:45"
436,3114,2673,"2021-08-27 15:58:30","2021-08-27 15:58:30"
437,3725,2673,"2021-08-27 16:28:08","2021-08-27 16:28:08"
438,3875,2673,"2021-08-27 16:32:11","2021-08-27 16:32:11"
439,4930,2633,"2021-10-05 17:09:23","2021-10-05 17:09:23"
440,5130,2633,"2021-11-02 13:52:30","2021-11-02 13:52:30"
441,948,2657,"2021-11-12 13:04:00","2021-11-12 13:04:00"
442,1358,2657,"2021-11-29 19:04:07","2021-11-29 19:04:07"
443,3790,2669,"2021-12-01 11:18:12","2021-12-01 11:18:12"
444,4332,2669,"2021-12-01 11:27:07","2021-12-01 11:27:07"
445,756,2690,"2022-03-18 13:02:08","2022-03-18 13:02:08"
446,1258,2657,"2023-03-31 23:35:42","2023-03-31 23:35:42"
447,758,2657,"2023-03-31 23:40:10","2023-03-31 23:40:10"
448,0,2657,"2023-04-01 00:03:45","2023-04-01 00:03:45"
449,1080,2668,"2023-07-17 11:44:00","2023-07-17 11:44:00"
450,0,2693,"2023-10-03 11:21:20","2023-10-03 11:21:20"
